Longitude,Latitude,UHI Index
-73.971665,40.78876333,0.963781476
-73.97192833,40.788875,0.963500321
-73.96708,40.78908,0.964817822
-73.97255,40.78908167,0.963439345
-73.96969667,40.78795333,0.95766741
-73.97021167,40.78418333,0.962847233
-73.96975167,40.78470833,0.961070657
-73.96676667,40.78886333,0.957006633
-73.97130333,40.788585,0.961130857
-73.966635,40.78418333,0.962769151
-73.98672167,40.78182667,0.972453177
-73.95032333,40.81512333,0.972826719
-73.98230833,40.76774167,0.971052229
-73.96508333,40.78370667,0.967043698
-73.97968333,40.77094667,0.966768503
-73.95570333,40.79593833,0.974634111
-73.97289167,40.78512667,0.969598949
-73.95583833,40.78309833,0.969742179
-73.96325,40.781915,0.968371689
-73.94459,40.777375,0.97106117
-73.97195,40.78476,0.968575895
-73.94579667,40.781725,0.98627913
-73.98071167,40.78740333,0.975935459
-73.96015833,40.758905,0.973511696
-73.98460333,40.78264333,0.974733651
-73.97688333,40.79036333,0.97648406
-73.94998833,40.81563833,0.973958731
-73.94784,40.77889,0.974985182
-73.973275,40.78934667,0.965905726
-73.95970667,40.79867333,0.971748114
-73.94704833,40.78009,0.973003864
-73.982415,40.76795333,0.973872662
-73.97984667,40.78694667,0.978068113
-73.98738167,40.78111,0.978607416
-73.97607667,40.789975,0.972083211
-73.96195667,40.79138333,0.968787849
-73.97963,40.78667,0.97497797
-73.95438833,40.78251333,0.968577564
-73.96295833,40.79177333,0.968937278
-73.941705,40.790355,0.977324069
-73.98581667,40.78309667,0.973452449
-73.96991,40.79022,0.972274661
-73.95996333,40.79833667,0.973371744
-73.98242,40.76804,0.973872662
-73.97728333,40.77158667,0.973630428
-73.94637333,40.77291833,0.967103779
-73.96973667,40.79016,0.971985519
-73.95559167,40.796185,0.976870716
-73.96010333,40.75887667,0.973128438
-73.97565,40.78978167,0.973011374
-73.95958667,40.79883167,0.972012341
-73.95093167,40.81433333,0.971673608
-73.98085833,40.76942167,0.975851238
-73.96359333,40.78273833,0.968239665
-73.96236,40.78117,0.968172729
-73.98243167,40.76812833,0.971181035
-73.98065667,40.78737833,0.976980746
-73.96223833,40.79151333,0.968003154
-73.97228167,40.784905,0.968760848
-73.984475,40.78302333,0.974383652
-73.97515667,40.78964,0.973634124
-73.96217833,40.78093667,0.968798399
-73.95764833,40.7896,0.981577694
-73.89286,40.84138833,0.985314071
-73.95836333,40.78989667,0.979612231
-73.93310667,40.79522,0.983992755
-73.898815,40.80721667,0.976550341
